EEH.IIG CB.BIBH
BAD.DDJ CF.HGEE
FBD.BB BAB.FGF
DJJ.IGG CAJ.CB
CAI.GGC BFB.HBG
BEH.CF CAH.CGI
FDF.IDC CAH.G
CAJ.CHI JH.DIDE
EGB.GIE BDD.BFJ
EEE.FJE BAH.DCJ
EDG.HHG BCG.IGF
BJD.FE BC.BEJB
FEE.BAF GJ.FHGD
FHH.DBG HI.CJIC
EIH.ADC EH.IBIF
EFJ.D HE.AFGE
EFB.IJJ HE.AJDF
BAG.CID CAH.EGB
DB.EEBC HI.CADJ
BIA.HH BG.GBGD
FIE.GDF BCJ.GAI
FFA.HIE CAJ.EIF
BIG.DG BGB.HAC
BCI.GFI HA.ACIE
CGI.EHH JG.CCBB
DHF.FDD BEH.AHG
FHC.GCH BAG.BI
DGD.AIH BFB.BBH
DGH.CJB BGA.DDC
EAH.JAI BCF.CDB
EHG.FBF BCE.HCE
DH.AAAD CA.JJCC
BIE.HAC EJ.IAAH
CEH.HD CEC.HBE
DEG.JFB JI.JEDE
DIJ.ACH EG.CAEC
FGB.CAH BAB.HGF
EIJ.DCE CBB.CCE
JG.GFFH BIH.JGH
BH.IIGE CEA.BFB
EAH.GB BC.BAEG
FHI.GAC BCF.GJD
BFE.EAD CAF.AGG
FFF.BBH BID.HJJ
JH.AGAI BIB.BJ
BEH.CGF CBI.AFI
JD.ACJH BC.EFJI
FEA.CFE CDJ.EII
CHG.CCB EH.GAEC
CBB.DHC CBD.ABB
CJ.EHGG BIA.DCG
FDA.BH BFC.BFH
FDA.CDG ED.JIHC
BFJ.ADE BDA.FC
DFB.CCE EJ.HICG
FGC.CIC JH.JJH
GJ.HECB BAF.CDI
CEB.CD CBC.GIH
IC.IDEF EC.EG
GE.IEG BHI.IIJ
EGC.BHC EE.CADF
BGF.DCJ CB.BCIG
FD.DBGB BCE.GFG
CF.IDFI BFI.FIH
CIG.GBI CAE.GDE
FBF.GBF CBE.HED
DDI.IFE FB.BBGG
EID.FEB BAC.FC
BH.AAAJ CBE.BHI
FIE.IIJ CDJ.AFG
FEC.AJD BG.DAH
FFC.CCB CDD.ADE
BCA.IHH DH.JDBD
BBC.EGE HF.AGE
EBJ.AJI EE.CDAJ
BGB.IEB HE.GCC
BCA.JFI DJ.CJFE
BCB.EHI BID.HBB
BED.GFG CDG.DFH
BCE.HBC CBF.IDH
DA.ABII HI.BGDI
FJE.AFD HF.GGCG
FFH.JIE CAG.EJ
EEC.AEI CAJ.GDE
CGA.CHJ CAG.GBE
CGF.JAB HF.CBBG
DHH.BJH CEA.ECF
IF.JAHH FB.EJCB
DIG.CGF CB.BAAB
FAG.BAC CG.HAJB
EE.CGFI BAF.CAH
EEJ.JCI CAH.HJJ
GH.EBIH BHJ.GBB
BDG.AFD CBF.DAB
FFC.GGG BIC.EFG
EHE.IHI BFH.HAI
HC.DAD BHH.IAC
FGJ.HJF EC.IFDJ
DJG.IJF FC.DIDI
EDB.GAE HC.FGJC
FEE.IBC BFF.EGG
DBB.GB CG.DICE
BFJ.CCC HI.DFBD
FFJ.FCD HA.DAEG
BGH.JHJ BDE.DAG
IB.GIGI ED.FIHB
BGE.EIJ CDJ.HGJ
CGF.DED CDG.BEI
DIG.HCG BCJ.EDE
DGE.CJG EI.JIFD
BIC.HGC BFF.GDI
EIE.BEE CBF.FFH
BCF.EJG HH.EAED
